# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace delay_light.sv --exe delay_light_tb.cpp"
S  10697968    41442  1697707412   163557195  1697372916           0 "/usr/local/bin/verilator_bin"
S       697    85340  1698874425   236911444  1698874425   236911444 "clktick.sv"
S       550    74233  1698875178   965880239  1698875178   965880239 "delay_light.sv"
S      1418    74098  1698872801   829834356  1698872801   829834356 "f1_fsm.sv"
T      4672     7363  1699226329   702121203  1699226329   702121203 "obj_dir/Vdelay_light.cpp"
T      2904     2970  1699226329   702121203  1699226329   702121203 "obj_dir/Vdelay_light.h"
T      1889    47265  1699226329   712121195  1699226329   712121195 "obj_dir/Vdelay_light.mk"
T       802     2941  1699226329   702121203  1699226329   702121203 "obj_dir/Vdelay_light__Syms.cpp"
T      1145     2969  1699226329   702121203  1699226329   702121203 "obj_dir/Vdelay_light__Syms.h"
T      4634    47252  1699226329   712121195  1699226329   712121195 "obj_dir/Vdelay_light__Trace__0.cpp"
T      7316    47153  1699226329   712121195  1699226329   712121195 "obj_dir/Vdelay_light__Trace__0__Slow.cpp"
T      1204     7415  1699226329   702121203  1699226329   702121203 "obj_dir/Vdelay_light___024root.h"
T      5334    47144  1699226329   712121195  1699226329   712121195 "obj_dir/Vdelay_light___024root__DepSet_hb030baeb__0.cpp"
T      4735    47112  1699226329   702121203  1699226329   702121203 "obj_dir/Vdelay_light___024root__DepSet_hb030baeb__0__Slow.cpp"
T       704     7431  1699226329   702121203  1699226329   702121203 "obj_dir/Vdelay_light___024root__Slow.cpp"
T       558    47271  1699226329   712121195  1699226329   712121195 "obj_dir/Vdelay_light__ver.d"
T         0        0  1699226329   712121195  1699226329   712121195 "obj_dir/Vdelay_light__verFiles.dat"
T      1675    47258  1699226329   712121195  1699226329   712121195 "obj_dir/Vdelay_light_classes.mk"
