# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    41442  1697707412   163557195  1697372916           0 "/usr/local/bin/verilator_bin"
S       518     3312  1698867832   841150270  1698867832   841150270 "lfsr.sv"
T      4326     3081  1698918912   721729060  1698918912   721729060 "obj_dir/Vlfsr.cpp"
T      2805     3080  1698918912   721729060  1698918912   721729060 "obj_dir/Vlfsr.h"
T      1826     3113  1698918912   721729060  1698918912   721729060 "obj_dir/Vlfsr.mk"
T       746     3074  1698918912   721729060  1698918912   721729060 "obj_dir/Vlfsr__Syms.cpp"
T      1082     3076  1698918912   721729060  1698918912   721729060 "obj_dir/Vlfsr__Syms.h"
T      1824     3098  1698918912   721729060  1698918912   721729060 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328     3095  1698918912   721729060  1698918912   721729060 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872     3082  1698918912   721729060  1698918912   721729060 "obj_dir/Vlfsr___024root.h"
T      2370     3094  1698918912   721729060  1698918912   721729060 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002     3092  1698918912   721729060  1698918912   721729060 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620     3089  1698918912   721729060  1698918912   721729060 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439     3114  1698918912   721729060  1698918912   721729060 "obj_dir/Vlfsr__ver.d"
T         0        0  1698918912   721729060  1698918912   721729060 "obj_dir/Vlfsr__verFiles.dat"
T      1619     3099  1698918912   721729060  1698918912   721729060 "obj_dir/Vlfsr_classes.mk"
