# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace delay.sv --exe delay_tb.cpp"
S  10697968    41442  1697707412   163557195  1697372916           0 "/usr/local/bin/verilator_bin"
S      1917    85345  1698925773    29936903  1698925773    29936903 "delay.sv"
T      4406    55538  1698972560   672411887  1698972560   672411887 "obj_dir/Vdelay.cpp"
T      2841    47150  1698972560   672411887  1698972560   672411887 "obj_dir/Vdelay.h"
T      1835    55719  1698972560   672411887  1698972560   672411887 "obj_dir/Vdelay.mk"
T       754    44246  1698972560   672411887  1698972560   672411887 "obj_dir/Vdelay__Syms.cpp"
T      1091    46845  1698972560   672411887  1698972560   672411887 "obj_dir/Vdelay__Syms.h"
T      2881    55642  1698972560   672411887  1698972560   672411887 "obj_dir/Vdelay__Trace__0.cpp"
T      4748    55639  1698972560   672411887  1698972560   672411887 "obj_dir/Vdelay__Trace__0__Slow.cpp"
T       995    55607  1698972560   672411887  1698972560   672411887 "obj_dir/Vdelay___024root.h"
T      4265    55638  1698972560   672411887  1698972560   672411887 "obj_dir/Vdelay___024root__DepSet_h2d5d17b7__0.cpp"
T      3993    55619  1698972560   672411887  1698972560   672411887 "obj_dir/Vdelay___024root__DepSet_h2d5d17b7__0__Slow.cpp"
T       632    55610  1698972560   672411887  1698972560   672411887 "obj_dir/Vdelay___024root__Slow.cpp"
T       453    55720  1698972560   672411887  1698972560   672411887 "obj_dir/Vdelay__ver.d"
T         0        0  1698972560   672411887  1698972560   672411887 "obj_dir/Vdelay__verFiles.dat"
T      1627    55643  1698972560   672411887  1698972560   672411887 "obj_dir/Vdelay_classes.mk"
